"sbml_id","display_name","compartment_id","compartment_name","formula","charge","kegg_id","chebi_id","pubchem_cid","cas_number","inchikey","molecular_weight","pathway_section","annotation_kegg","annotation_chebi","annotation_pubchem","annotation_inchikey","notes"
"sql_c","Squalene","c","Cytosol","C30H50","0","C00751","CHEBI:15440","638072","7683-99-0","RRHGJUQNOFWUDK-LNTINUHCSA-N","410.72","Trunk upstream","kegg.compound:C00751","chebi:15440","pubchem.compound:638072","inchikey:RRHGJUQNOFWUDK-LNTINUHCSA-N","iCre1355 abbreviation: sql"
"Ssq23epx_c","(S)-Squalene-2,3-epoxide","c","Cytosol","C30H50O","0","C01054","CHEBI:15441","65128","56-67-7","GCTGKZTIQKNSEZ-YWUBGXPKSA-N","426.72","Trunk upstream","kegg.compound:C01054","chebi:15441","pubchem.compound:65128","inchikey:GCTGKZTIQKNSEZ-YWUBGXPKSA-N","iCre1355 abbreviation: Ssq23epx"
"cyart_c","Cycloartenol","c","Cytosol","C30H50O","0","C01745","CHEBI:17323","92110","469-38-5","ONQRKEUAIJMULO-YBXTVTTCSA-N","426.72","Trunk upstream","kegg.compound:C01745","chebi:17323","pubchem.compound:92110","inchikey:ONQRKEUAIJMULO-YBXTVTTCSA-N","iCre1355 abbreviation: cyart"
"menecyart_c","24-Methylenecycloartenol","c","Cytosol","C31H52O","0","C11453","CHEBI:18425","94204","25448-15-1","BDHQMRXFDYJGII-UEBIAWITSA-N","440.74","Trunk upstream","kegg.compound:C11453","chebi:18425","pubchem.compound:94204","inchikey:BDHQMRXFDYJGII-UEBIAWITSA-N","iCre1355 abbreviation: menecyart"
"cyeuol_c","Cycloeucalenol","c","Cytosol","C30H50O","0","C15777","CHEBI:50586","101690","474-62-4","HUNLTIZKNQDZEI-PGFZVWMDSA-N","426.72","Trunk upstream","kegg.compound:C15777","chebi:50586","pubchem.compound:101690","inchikey:HUNLTIZKNQDZEI-PGFZVWMDSA-N","iCre1355 abbreviation: cyeuol"
"obfool_c","Obtusifoliol","c","Cytosol","C30H50O","0","C15779","","65252","4651-81-4","MMNYKQIDRZNIKT-VSADUBDNSA-N","426.72","Trunk upstream","kegg.compound:C15779","","pubchem.compound:65252","inchikey:MMNYKQIDRZNIKT-VSADUBDNSA-N","iCre1355 abbreviation: obfool"
"mergtrol_c","4alpha-methyl-5alpha-ergosta-8-14-24(28)-trien-3beta-ol","c","Cytosol","C29H46O","0","","","","","","","Trunk upstream","","","","","iCre1355 abbreviation: mergtrol. No confirmed ChEBI/PubChem ID."
"mfecostrl_c","4alpha-Methylfecosterol","c","Cytosol","C29H48O","0","C15776","CHEBI:80094","47205102","17757-07-2","","440.74","Trunk upstream / Pre-branch","kegg.compound:C15776","chebi:80094","pubchem.compound:47205102","","iCre1355 abbreviation: mfecostrl"
"amet_c","S-Adenosyl-L-methionine","c","Cytosol","C15H23N6O5S","1","C00019","CHEBI:15414","34756","29908-03-0","MEFKEPWMEQBLKI-YPZZEJLDSA-N","399.45","Cofactor","kegg.compound:C00019","chebi:15414","pubchem.compound:34756","inchikey:MEFKEPWMEQBLKI-YPZZEJLDSA-N","Methyl donor for all SMT1 steps. iCre1355 abbreviation: amet"
"ahcys_c","S-Adenosyl-L-homocysteine","c","Cytosol","C14H20N6O5S","0","C00021","CHEBI:16680","439155","979-92-0","ZJUKTBDSGOFHSH-WFMPWKQPSA-N","384.41","Cofactor","kegg.compound:C00021","chebi:16680","pubchem.compound:439155","inchikey:ZJUKTBDSGOFHSH-WFMPWKQPSA-N","Product of all SMT1 methylations. iCre1355 abbreviation: ahcys"
"nadph_c","NADPH","c","Cytosol","C21H30N7O17P3","-4","C00005","CHEBI:16474","5884","2646-71-1","ACFIXJIJDZMPPO-NKWVEPMBSA-N","744.42","Cofactor","kegg.compound:C00005","chebi:16474","pubchem.compound:5884","inchikey:ACFIXJIJDZMPPO-NKWVEPMBSA-N","iCre1355 abbreviation: nadph"
"nadp_c","NADP+","c","Cytosol","C21H29N7O17P3","-3","C00006","CHEBI:18009","5885","53-59-8","XJLXINKUBYWONI-NKWVEPMBSA-N","743.41","Cofactor","kegg.compound:C00006","chebi:18009","pubchem.compound:5885","inchikey:XJLXINKUBYWONI-NKWVEPMBSA-N","iCre1355 abbreviation: nadp"
"nad_c","NAD+","c","Cytosol","C21H28N7O14P2","-1","C00003","CHEBI:57540","5892","53-84-9","BAWFJGJZGIEFAR-NNYOXOHSSA-N","663.43","Cofactor","kegg.compound:C00003","chebi:57540","pubchem.compound:5892","inchikey:BAWFJGJZGIEFAR-NNYOXOHSSA-N","iCre1355 abbreviation: nad"
"nadh_c","NADH","c","Cytosol","C21H29N7O14P2","-2","C00004","CHEBI:57945","439153","58-68-4","BOPGDPNILDQYTO-NNYOXOHSSA-N","664.44","Cofactor","kegg.compound:C00004","chebi:57945","pubchem.compound:439153","inchikey:BOPGDPNILDQYTO-NNYOXOHSSA-N","iCre1355 abbreviation: nadh"
"o2_c","Oxygen","c","Cytosol","O2","0","C00007","CHEBI:15379","977","7782-44-7","MYMOFIZGZYHOMD-UHFFFAOYSA-N","32.00","Cofactor","kegg.compound:C00007","chebi:15379","pubchem.compound:977","inchikey:MYMOFIZGZYHOMD-UHFFFAOYSA-N","iCre1355 abbreviation: o2"
